"ID","Z","time"
1,5.51141753094557,1
1,12.4349619974122,2
1,11.073177940355,3
1,0.966626065629181,4
1,2.89368494764671,5
1,1.16816815893042,6
1,0.485640133573259,7
1,2.70901044908677,8
1,0.173447100579493,9
1,0.276827113929077,10
1,1.06260028488809,11
1,0.753861713293701,12
1,-1.77822758418244,13
1,0.569224665878855,14
1,0.131655174235145,15
1,2.0120713608772,16
1,9.18447277781505,17
1,14.5367989494073,18
1,6.46868237288296,19
1,13.5940998873259,20
1,2.52043222322663,21
1,8.31163339072584,22
1,1.13064038523742,23
1,9.79061057155244,24
1,24.8203171878283,25
1,14.1612346619686,26
1,0.375363308524898,27
1,11.3760197612694,28
1,7.85460867247099,29
1,10.8912428465392,30
1,1.97082711848137,31
1,0.121647291979351,32
1,2.97304593819065,33
1,-0.621590258446959,34
1,-0.467928007249565,35
1,-0.875553701151786,36
1,-0.68479014587792,37
1,2.2238290237041,38
1,0.949555858426521,39
1,0.990506971510084,40
1,0.862889263006806,41
1,1.34094018724534,42
1,2.42313888557531,43
1,-0.656440188694836,44
1,-0.393296518153286,45
1,0.61043217142534,46
1,-0.0112399333665378,47
1,2.68022856467101,48
1,1.97786606147367,49
1,2.643037069167,50
1,1.81699991790453,51
1,0.76885895282701,52
1,0.725434486311376,53
1,-0.160188859240028,54
1,0.429583396890225,55
1,9.06892312438207,56
1,10.3717680434555,57
1,4.00089492162793,58
1,9.5662778530191,59
1,10.4155940086619,60
1,4.27779932587158,61
1,11.4943302974629,62
1,2.26059714704726,63
1,9.43503838396918,64
1,1.06578796506482,65
1,11.9105047675773,66
1,1.89379666089192,67
1,2.21487907428037,68
1,2.10320140016322,69
1,1.30700667868017,70
1,1.31376422346553,71
1,1.67610065849324,72
1,0.305581990875904,73
1,0.992392600684945,74
1,1.96244765417614,75
1,1.91473491073918,76
1,-0.338067959064217,77
1,2.71079268880617,78
1,0.492450167036699,79
1,1.55471979684774,80
1,0.572810784593945,81
1,11.1488933096194,82
1,2.16072307128938,83
1,7.75321941299214,84
1,17.2201279938938,85
